Final Size: 4326

Character: Times of appearance in text

の い に た と
旨 嬢 豪 採 唱
幅 又 覺 寢 玄
巧 絵 堪 辛 誤
笠 慣 課 隅 嘆
謝 雀 壇 忠 鎖
癪 肝 吸 稿 臭
懐 漁 捨 狭 珠
伸 遂 皿 逐 刺
詰 獲 猿 哲 爺
砂 授 眞 尺 呂
努 奉 誉 請 杉
専 囘 歓 征 均
池 翻 卓 纂 雷
蜜 獣 喪 盗 齢
俳 濁 伯 筋 掻
覗 汽 盤 伺 頑
沼 柳 冗 紳 卷
宙 諾 洲 季 禿
塞 偵 芋 慈 恩
履 撲 控 蔭 飾
煮 祝 窮 核 宜
惚 浴 勉 卒 對
殘 幼 透 琉 廴
膝 机 箇 顧 棚
督 姓 葬 煩 荷
頬 爪 兆 納 枕
淡 誇 麻 鉢 桜
埋 躍 距 狸 貫
禅 槃 誘 促 暦
潔 測 双 封 糸
添 裸 椽 鎌 勅
逸 竜 學 隆 凄
撫 裂 招 發 勿
牲 ぢ 拭 兎 符
阪 繁 戒 逮 酋
塵 梅 替 堅 賛
茂 脅 窟 蘭 紹
暑 粧 僧 匹 孤
慾 芝 討 緯 罰
猪 染 醉 錠 呆
犠 獄 曰 餅 恵
星 賢 携 輝 絡
拍 淫 酷 寧 胆
蛇 誕 枝 乳 髯
貨 勃 焦 飮 蕩
荒 貿 貸 戴 暫
紛 悔 籠 捉 恨
仁 謡 慶 暖 拳
睨 ヶ 網 融 帥
炉 壕 駈 択 漫
夷 奏 盾 浄 乾
虐 鎮 壺 蒙 ゥ
麦 叔 斷 豆 昧
据 僚 涅 衰 鶴
邸 揃 蒼 偉 翼
樂 疎 幻 惨 靴
看 診 唇 冠 柱
泳 寂 祈 條 歸
旦 溝 甚 枯 秀
詔 瞭 遍 龍 誠
袖 抛 需 狩 幽
莊 闇 冊 罵 排
遇 戯 礎 寿 孝
烏 厄 緑 秒 巨
斜 灯 溜 暇 浦
嘲 頓 兩 憐 讐
浪 札 昇 苛 紫
脈 鷹 柔 鋭 汁
汗 蓋 蒲 届 裕
操 硬 眉 貌 熟
註 悶 偽 垂 拾
蒋 詮 偶 洒 副
筈 掘 囚 遮 臓
灰 洞 穢 朗 飢
揺 碗 墳 貢 頻
敏 濟 縦 恰 荘
憂 隔 慰 緊 召
綱 潰 噛 塹 架
貞 軒 痴 彩 炭
喋 忌 誓 丹 託
肯 爵 汪 滿 股
雇 鬼 掌 憤 殆
塩 訊 猛 呉 縛
摘 乙 潤 摂 幣
澄 滞 契 舶 炎
篇 鈍 須 狼 鐘
冒 萬 豚 洩 氷
鑑 呟 蕎 點 聽
狐 帳 雅 拘 竟
蝦 遷 孫 而 藩
藝 丘 浸 臥 腐
栗 曖 綿 渋 囁
禮 糧 臆 跳 孔
匠 縊 撰 銅 祥
馴 怯 捧 虎 塗
稲 肌 笹 崇 斬
慌 疾 搭 遭 唄
癇 拔 叱 剤 乞
胡 貯 臘 宛 匂
蘇 偏 鶏 曾 喚
秩 吻 毫 旬 綴
牧 鼓 汰 癒 箸
騷 餓 贅 湧 綺
忙 鴎 呈 乃 矛
靖 磯 但 李 斯
巾 疋 只 顫 儘
某 尖 郵 噴 粉
狙 讀 默 肥 敢
垢 粛 績 閑 泰
鱈 唸 撮 挟 關
梵 畜 焚 騎 軟
刈 乘 症 菓 顛
鍋 擦 顕 宴 紐
ヅ 穂 膳 粒 捲
懲 隙 緩 粗 叙
寛 裡 童 淋 羨
羊 睡 弄 桃 晋
陳 梁 猶 剛 覆
刹 噂 唾 鉱 潟
幌 鬱 艶 蜂 厘
蝉 餘 憫 杖 扇
侠 徐 拓 濃 恭
括 岐 訂 琴 柿
襟 捜 債 訟 諺
數 遥 膚 械 把
悠 碌 巣 擁 隷
娯 憾 淳 巫 胴
函 糞 穏 饒 妄
芥 奄 弧 蒸 購
濡 弊 迄 曜 赦
閩 麩 喫 碁 慄
蔽 径 捏 塚 尼
畏 秦 廊 喉 滝
套 貪 糖 阻 禍
浩 墜 鐵 桶 腎
稀 燭 蘊 袴 拂
靜 穿 圖 廉 嘉
傳 經 膠 繋 励
旋 辻 蓄 岳 措
庄 砕 賑 凝 頸
譯 棲 痩 瓶 忽
挑 蹴 郊 姫 悦
隋 燈 傑 灘 零
募 咳 肺 邊 臺
佳 曽 塊 橇 迂
尉 咽 覽 藥 酎
賃 愕 惹 ゑ 妥
滴 譜 碑 鄭 卜
憑 乎 稚 謙 渓
斐 飼 壮 塔 峰
僅 縫 湿 俸 怠
蛮 謹 扶 租 妨
應 窺 噺 擲 欺
嬌 榮 惣 誦 朧
吊 骸 隈 褒 酬
后 班 廷 槍 猟
削 喝 顎 茫 鰐
券 髭 瓦 輕 陶
牒 硫 販 液 吟
贈 筒 澤 揉 桐
醫 證 轉 膨 慎
裾 纏 痕 伽 彫
楼 殖 堤 瑞 刃
兜 鍵 遙 頗 毅
汝 盆 渇 辯 傲
廣 菊 絞 釜 菜
剥 奢 蝋 鰹 螺
卸 喩 卵 稼 玩
飽 嶋 析 該 朴
粋 啓 弓 侍 漸
讃 赴 霧 腸 藪
肘 吏 隨 畿 采
逼 俊 墨 紋 倫
檻 耗 牡 爭 聯
萩 襖 盲 醒 肴
罹 獨 亂 檀 鱒
已 禄 鞭 菅 宋
韻 滋 葛 炊 鞍
涼 狡 煽 仔 晶
嗅 諭 叶 廓 朽
屑 與 咲 詫 殻
漠 膏 魅 蛙 誂
瓜 譬 甥 礙 舐
蟷 螂 箒 奧 逞
錯 蚊 掴 芳 欽
酉 彙 鳳 賊 梨
伎 斉 鴨 麿 雜
倦 獅 亀 暁 播
脇 焔 啼 克 缶
歪 袈 裟 盃 俄
狽 馭 淑 庵 單
髮 芽 婿 耽 辿
筵 遜 辰 鳩 寮
葦 伐 甕 茨 漏
袂 腑 ゞ 做 槽
紗 且 胞 僑 盧
祉 惧 栖 溶 效
竪 戰 郁 攣 脂
ぇ 咎 漬 踴 瓢
參 總 饉 戚 鞄
堕 預 叉 倣 謎
髄 躇 凍 硝 怨
迅 耐 堆 悉 畔
亦 轄 絹 享 駿
蔓 莫 准 舗 泡
椀 慨 漕 披 佗
棺 釘 癲 苗 膜
噌 剃 惱 孃 圭
践 裳 棋 埃 衷
葡 魏 朔 埼 屯
耶 麓 嘗 諒 俯
嚇 庸 覇 枠 嶺
苑 貝 阜 剰 磁
按 礁 傘 哉 溺
悼 皺 脊 慕 侘
陋 惰 帆 篤 酌
鉾 絃 辟 飄 敲
恃 蓮 搜 拜 悄
硯 聡 溌 萄 塾
誼 軌 聚 斑 磐
歎 躊 祇 畠 萌
柑 藁 彷 柴 峠
痺 欄 凱 捻 芦
迭 鉛 鋼 疫 屁
翁 傀 儡 哨 挺
勲 票 藍 懇 傭
祐 錦 佇 緬 蹟
儲 跨 羞 毬 藉
娑 挿 椎 粤 濶
坪 宵 攫 鋏 貼
胎 董 膽 舍 苅
奔 迦 朦 箪 懺
爛 拙 倶 耕 詠
牽 肇 媛 迹 訣
嗚 眩 笛 磊 鍛
倆 埒 屡 嶼 厥
惠 焉 拿 棟 翔
鯨 昌 ヵ 樽 譚
戮 薦 綾 媒 痙
賭 摺 蠅 愁 斃
雰 帖 壜 甞 瀾
璋 顋 憚 冥 疱
瘡 擧 帶 嚴 槌
爽 偈 溢 陵 庚
鴻 隼 廿 淵 祀
賜 朋 朱 霜 聳
嶮 蹲 腫 鷲 瞳
吠 辨 宥 拵 譫
輿 薪 桑 蓬 槻
綻 岬 菱 傚 菌
斧 劫 酸 爾 杜
撒 葵 堡 餐 挫
囃 滔 賦 蟻 曇
慇 懃 鋒 曝 熾
漱 掠 詐 橡 叮
髷 捩 贋 脛 飴
據 斗 鬪 彈 臟
假 烟 駭 罘 呵
升 嫉 巌 憧 肖
峻 猾 仇 鮪 薫
洪 駒 檜 葺 縣
冑 吃 翠 些 楯
凌 奨 愈 牢 斥
梯 搬 奘 儒 閥
誅 訶 賄 漂 敦
欣 宏 彰 靄 逗
妖 站 湘 廠 旺
抽 賤 呻 殴 沌
剖 煖 沓 拼 將
誡 鰻 茸 櫃 麺
巴 鮭 嚀 贔 啣
袷 芭 蕉 蒟 蒻
鮨 圍 腦 劍 搖
豫 偲 釋 齒 裝
孕 昂 妬 縞 妾
拗 燵 崖 姑 瞼
笥 僻 昏 饅 飜
逝 諡 巳 戊 輔
爲 遡 牟 糾 輯
桁 勾 漆 楚 蘆
訝 嘔 鸞 瞥 簾
ヰ 嘴 餌 虞 聊
插 掩 睦 勞 邇
遼 汎 蠣 拉 燕
罷 燥 栃 穀 粟
樋 贛 訛 虻 鞘
祷 稔 茎 痒 侯
趨 款 峙 殲 軋
惟 竿 擬 驢 慚
徨 瘋 箔 閾 蒔
柢 詣 躁 渾 徽
讓 黴 權 喊 匙
覘 陷 俎 悸 蟇
塀 凹 翳 膿 鬨
楠 從 靈 兒 遲
戲 辭 耀 扮 弗
猥 盥 脆 抒 珂
壬 濠 繩 茅 禰
蜘 蛛 孟 塙 鋲
坦 縺 訃 媚 駱
駝 寡 尤 牙 瞑
忿 嗜 厨 寇 衡
處 哺 壌 堺 唆
藻 俵 璽 綜 夥
姥 聾 蓙 鵜 恒
渦 姦 庶 弦 亮
卿 璧 庇 沸 榴
辣 愧 詛 循 抹
煉 堰 叡 閃 痰
扉 邂 逅 疳 蝙
蝠 椒 邁 琥 珀
吶 秤 稻 劃 鹸
雌 濯 尠 抓 咄
嗟 肱 羹 祟 鮑
冶 嬪 托 甸 伍
擂 絣 糊 絨 驗
燒 觀 驅 續 戀
疊 擔 肚 罨 奸
嶽 鷗 耨 藐 憺
炬 跣 呶 滲 跋
諱 卅 妃 允 蔀
亥 侶 裔 佛 渟
竈 瀛 荊 蕃 嵌
碧 挾 駕 怺 霞
諷 窒 駁 嗄 恢
喙 懣 俘 雖 壱
琵 琶 昆 攬 遵
繊 汐 凶 豈 畢
舊 语 砥 唖 褌
茣 珊 溥 鹵 匿
閻 累 嘱 凧 錬
踵 繞 銷 瀝 薔
薇 詈 鳶 浚 憊
跛 楡 媽 砦 墟
矜 楊 矣 偸 梧
眸 撥 踞 斤 謬
倚 萎 沁 桟 雁
鍔 茄 瘤 徊 痘
喇 叭 捐 苟 喀
祕 劑 毆 懷 壓
珈 琲 屆 晝 收
穩 涜 芹 佑 籾
亙 躰 娼 鼾 騙
暢 絢 亘 炙 齎
漲 闢 并 癸 丙
閏 裴 綏 橘 熙
薙 瓊 讒 韋 叛
祚 黎 蟾 淮 桓
揆 鎧 饌 櫻 冴
苔 曳 彿 沫 涸
蟹 顰 煤 猜 稍
簿 溯 絆 薯 吝
逍 曩 肢 莱 拮
醸 捷 圃 橙 煎
癌 騰 號 妓 鞆
搗 臼 睾 棍 瑟
轟 窪 瑚 畝 曹
賓 殉 拷 哭 梢
喘 諧 嵩 肪 拱
覊 姜 膺 遁 剽
寵 湛 虔 捗 衒
凭 甜 劈 錨 莆
妈 苞 汀 搾 諮
甦 亞 稱 笊 寶
謨 撚 瘠 紬 麭
澱 寞 魁 弔 暈
麈 燻 聟 梃 靡
偕 縷 婪 繻 酢
檎 緞 糺 豹 犇
楷 鯛 鋳 迸 恬
刎 姪 襦 袢 魄
譴 鴛 鴦 截 笞
箋 幇 癈 擴 蟲
鎭 毯 畫 險 贊
團 寫 檢 藏 賣
歡 赫 缺 枡 撈
曼 匣 儼 茗 悋
癩 濱 涕 鬚 賽
椿 綽 粂 憬 樗
戌 寅 抄 垝 豐
鷦 鷯 嗣 麟 屏
賈 簀 祓 緋 榊
涌 巒 仭 纒 毟
慳 噫 翅 鵡 吭
搦 牌 寐 肋 搏
禦 窘 夙 闖 嚥
韃 于 什 狄 炳
絲 隲 攘 戎 凋
騨 旭 柏 疵 榜
疹 乖 饗 糟 冨
晦 粵 腋 筏 娠
凪 鯱 窩 遽 錫
劉 冀 蕪 斡 虹
荻 諜 驤 鼎 陛
屍 勸 襄 嗇 棕
囀 苺 輌 俚 賂
咆 堵 撞 轍 匡
逡 蹠 煌 鰌 浣
窃 蜃 慟 癬 桔
吳 杭 魯 过 习
邵 弋 竣 攪 紘
瘍 晰 迚 楓 黝
懶 葭 弼 茲 朕
斟 涎 臍 褐 箆
尿 驀 恍 捺 恕
擅 撓 杏 曙 寓
屓 狆 兀 颯 眷
倖 矯 蚯 蚓 倹
蚕 饂 飩 狗 丼
掬 喞 鏘 几 紺
蝸 栓 霹 靂 懊
蜍 齡 盡 灣 犧
觸 滯 姙 澁 广
厂 讚 繼 價 慘
驛 毘 閤 芒 菖
鞋 彳 簑 醇 蘗
頌 仄 襞 幟 鏤
剌 膾 艱 萠 厩
嬰 蜀 橿 舒 卯
弖 塑 埴 菟 殯
匱 薨 諫 禎 煕
攷 渤 勣 帛 鑰
杣 坤 鑽 萃 郭
躄 扁 瞰 燐 躓
凛 ヱ 鸚 銜 芻
痲 啜 咬 挽 衍
烹 啻 胖 繕 疆
恤 蠻 竺 謳 穣
恙 祢 醍 醐 蘂
爬 蝶 錮 拐 陪
鉉 培 玲 瀕 陝
淨 槿 撼 萱 吴
饑 蓆 舳 艫 貂
啖 疇 頷 衾 閨
綵 畦 墺 晒 塘
沽 鵬 騏 衞 舵
轢 洛 囮 糎 瀧
痍 嚆 擱 朶 屹
懼 櫚 牝 雛 縋
歔 欷 闡 謔 怙
鬢 凰 濫 轡 扼
闊 霏 姐 逓 鰭
諍 酩 酊 疥 蝕
蠢 瀟 灌 鉈 隘
廟 汉 甫 埠 书
个 让 璃 莞 邯
齟 齬 粘 謁 屠
蹶 噤 粲 稜 蹉
釧 尨 賺 蹈 鞏
謗 壤 痞 鴉 墻
喟 褪 乍 屎 膈
鵞 嚢 砌 慥 鵝
蹌 踉 掾 卦 填
掉 鶉 繹 鱗 捌
僭 菴 狎 僥 窶
拇 囓 杓 坑 擒
鋸 筍 蛸 鬘 袱
濤 仆 鵯 蚤 繙
舂 畸 蟒 凸 醋
孑 痢 鉤 踰 徘
竇 瑣 稟 甎 溷
濛 腔 旁 綯 峯
蟆 翰 翫 鎬 闃
欅 襯 毀 魑 琳
哇 樟 咏 悖 艘
籐 銚 鰯 怜 悧
渕 倅 獪 隱 曠
躾 區 僞 霽 愼
勵 營 狹 鈿 滓
樓 獸 疼 獻 攝
忝 鼈 淒 繪 麹
鯉 錘 漾 晨 嗾
粢 旱 魃 霙 渫
氓 瑛 篠 鷺 鮎
螢 虱 燦 鍬 兪
恆 榎 洵 槁 奕
蓑 窯 鍾 彌 馘
框 呷 祗 慙 胯
柵 扈 溘 范 曄
姚 顯 鏑 讖 捄
歲 錄 跪 咫 鵄
耜 懿 麛 宍 蜾
蠃 汶 儺 雉 彗
醴 胤 疏 貮 刕
盞 仗 靇 棗 鐶
鏃 髻 苣 蟠 鳬
濘 潺 湲 樫 它
攀 赭 臂 腓 杞
欹 嚏 輻 湊 鬧
飫 藷 謦 鰕 鑢
游 裨 靼 笨 庖
梓 汔 縱 詭 遏
憯 阮 亢 鶻 卻
蹄 頒 輛 牆 煬
鈔 澎 袁 涵 瑕
辜 栽 珪 埵 鄙
畧 亟 幷 踪 宪
琪 梶 燠 渚 笏
彎 妊 叺 礫 褶
恫 撹 篭 匪 諌
禧 榘 馮 尹 緘
繫 赳 峽 炸 晃
浘 勁 皰 摯 藹
塒 剪 蝮 蒐 鷓
馥 訌 婉 兢 淪
腺 澹 湎 諳 茹
烙 鳧 慴 梳 筐
肓 僣 俛 黍 棹
槹 鎗 孜 醵 矍
鑠 粁 坡 琢 沃
舛 华 曁 德 駢
儷 蚌 嗎 头 发
图 馆 电 玻 睛
朵 噱 踅 泶 试
萊 甌 衢 婁 瀏
耒 邑 邕 潯 儋
蜑 祺 矧 塁 擢
驩 聰 蔣 軛 劭
关 战 军 伤 问
题 跌 皙 ヾ 莨
佃 檐 綸 渙 賴
爰 烝 穗 寳 掣
帷 幄 獰 剿 鰡
禽 揶 揄 矮 麁
瑠 婢 抔 匆 嗽
冤 晤 慵 瞎 鑼
憮 櫓 磔 兇 嘯
瘧 箍 枴 剋 磬
鶯 筌 佯 顱 脹
鍮 眤 匕 廬 葱
裘 旻 蔦 誹 陲
愾 遶 炯 櫛 齷
齪 錐 蝗 筧 淌
豁 掏 摸 杳 輓
渺 廂 巓 夭 杢
瑩 疝 絽 柘 闔
蝎 蓊 咼 膃 肭
鵲 衲 瞞 睹 倔
匝 弩 隧 髣 髴
跏 蛍 蠧 爿 戈
妍 溟 撻 煥 勹
陌 麼 蹣 跚 怫
淀 滄 峭 漿 勺
煢 胚 雫 罎 潸
灼 箝 矚 岫 冉
彑 贏 羣 鋩 琅
枉 釦 邃 餞 哄
鄲 皎 冽 糅 嫦
娥 咒 嫻 嶄 覩
丞 姻 翕 娶 蘋
蓼 韲 輾 憩 嫩
蠕 糠 痣 霰 謐
摧 醺 菫 舅 汲
壯 鷄 疸 沒 碎
閂 盜 譽 爐 蜒
洟 鼬 贖 墮 覿
傅 齊 齋 徑 昴
淺 濾 埓 廳 繃
屬 敍 壞 錢 冐
ぁ 嫋 貶 蟄 艀
崗 篦 鮒 腥 艪
褄 綮 剴 妲 靠
樸 逑 燗 梠 絛
旒 豎 灸 呱 桴
趾 奬 痾 犀 碇
晁 荼 猷 墾 諛
黃 舜 凉 苫 ヽ
遉 廼 囹 圄 蛾
鐸 潦 顳 掟 臑
蹂 躙 靭 耻 趁
棠 鑁 跫 諄 鑿
啄 欒 鵑 忸 怩
隴 窄 巷 籃 瞋
恚 儚 栂 蘚 駘
棘 岱 錆 嬲 鋪
吼 怛 癘 菲 串
戟 擇 闕 沮 躬
瓏 鏗 歟 穉 虧
輊 鈞 燎 燬 僵
欝 躯 竭 紡 勒
址 壹 泌 醤 餃
彅 漣 暉 粹 僉
覈 脉 擺 擾 慊
糢 
